"RegionName","City","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06"
"Fort Hamilton","New York","NY","New York","Kings",138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2599,2500,2500,2400,2400,2300,2425,2500,2375,2500,2500,2600,2725,2675,2500,2600,2650,2600,2600,2500,2500,2500,2650
"South End","Boston","MA","Boston","Suffolk",139,,,,,,,,,,,,,,,,,,,,,,,,2975,3200,3295,3100,3150,3200,3200,3550,3350,3450,3400,3200,3200,3300,3375,3595,3487.5,3700,3800,3800,3625,3300,3707,3450,3600,3500,3500,3575,3590,3600,3590,3500,3500,3500,3500,3500,3600,3850,3850,3900,3950,3899.5,3950,3950,3900,3800,3950,3850,3850,4000,4000,4000,3950,3850
"Clinton","New York","NY","New York","New York",140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5300,4997.5,4800,4945,4550,4600,4500,4495,4500,4800,5472.5,5100,5000,4925
"Neartown - Montrose","Houston","TX","Houston","Harris",141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3400,3250,3175,3175,3250,2800,2825,3000,3100,2975,3200,3200,3250,3450,3350,3425,3272.5,2900,2950,2800,3200,3200,3250,3300,3395
"Roxborough","Philadelphia","PA","Philadelphia","Philadelphia",142,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1550,1500,1500,1475,1425,1387.5,1460,1399,1450,1475,1450,1495,1500,1600,1500,1525,1500,1475,1500,1500,1550,1512.5,1500,1500,1500,1600,1600,1550,1500,1500,1500,1500,1500,1500,1500,1525,1600,1600,1600,1600,1600,1562.5,1500,1500,1500,1500,1570,1600,1637.5,1600,1600
"Capitol Hill","Washington","DC","Washington","District of Columbia",143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3700,3450,3472.5,3200,3150,3000,2987.5,2750,2800,3212.5,3400,3437.5
"The Lakes","Las Vegas","NV","Las Vegas","Clark",144,,,,,,,,,,,,,,,,,,,1395,1350,1382.5,1425,1350,1200,1297.5,1300,1295,1350,1300,1300,1295,1300,1300,1300,1300,1350,1300,1295,1295,1372.5,1300,1337.5,1295,1300,1300,1250,1300,1350,1350,1350,1350,1450,1450,1500,1437.5,1400,1400,1395,1350,1350,1395,1599.5,1500,1500,1478.5,1462,1495,1422.5,1395,1400,1400,1400,1377,1350,1350,1352.5,1410
"Financial District","New York","NY","New York","New York",145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4547.5,4500,5195,5795,5587.5,5500,5500,5830,6000,6272.5,5995,5795,5500
"La Jolla","San Diego","CA","San Diego","San Diego",146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5225,5500,5000,5000,4950,5000,5000,5000,5137.5,4997.5,4985,4975,5200
"Flatiron District","New York","NY","New York","New York",147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6300,5597.5,5500,5700,5800,5692.5,5645,5690,5600,6200,5600,5595,5600,5595,5500,5500,5995,5672.5,6112.5,5800,5672.5,5475
"North Dorchester","Boston","MA","Boston","Suffolk",148,,,,,,,,,,,,,,,,,,,,,,,,,,,1750,1800,1800,1800,2100,2000,1900,1900,1800,1750,1875,2025,2062.5,2200,2100,2100,2325,2300,2100,2100,2100,2100,2200,2250,2300,2300,2300,2250,2200,2150,2100,2100,2000,2000,2200,2250,2400,2400,2400,2325,2400,2250,2200,2225,2275,2475,2500,2475,2400,2500,2412.5
"South Chicago","Chicago","IL","Chicago","Cook",149,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,1100,1000,1100,1100,1100,990,990,995,990,990,1000,1000,1000,1075,1087.5,1075,1100,1050,1037.5,994.5,1050,1025,1000,1000,995,995,990,980,990,1000,1000,1000,1000,1050,1000,1075,1100,1100,1050,1100,1100,1100,1050,1037.5,1100,1100,1100,1100,1100,1150
"Ravenswood","Chicago","IL","Chicago","Cook",150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1795,1695,1747.5,1625,1600,1697.5,1795,1900,1900,1900,1800,1897.5,1972.5,1995,2297.5,2295,2250,2250,2295,2295,2295,2295,2025,2100,2000,1900,1997.5,1887.5,1808,1808,1885,1972.5,1797.5,1975,1995,1997.5,1900,1950,2150,1900,1827.5,1837.5,1925,1925,2100,2100,2200,1995
"Washington Avenue Coalition - Memorial Park","Houston","TX","Houston","Harris",151,,,,,,,,,,,,,,,,,,,,2250,2300,2262.5,2300,2350,2400,2400,2500,2502.5,2600,2700,2700,2559.5,2520,2500,2500,2600,2667.5,2750,2750,2800,2850,2825,2850,2900,2850,2850,2850,2775,2810,2904,2995,2997.5,3125,3000,3100,3150,2996.5,2987.5,2950,3000,3000,2950,2957.5,3000,3000,3100,3000,2995,2900,2900,2972.5,2900,2929,2900,2950,2899.5,2900
"Las Tierras","El Paso","TX","El Paso","El Paso",152,,,,,,,,,,,,,,,,,,,,,,,,,,1225,1200,1100,1197.5,1197.5,1175,1100,1075,1050,1000,1000,997.5,995,999,1000,1100,1100,1100,1150,1100,1097.5,1100,1062.5,1000,1000,1050,1100,1100,1125,1125,1100,1050,1050,1050,1082.5,1100,1100,1100,1095,1050,1097.5,1095,1050,1050,1050,1100,1095,1100,1070,1095,1037.5,1095
"Woodbridge","Irvine","CA","Los Angeles-Long Beach-Anaheim","Orange",153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2675,2675,2650,2600,2400,2400,2500,2500,2500,2395,2300,2500,2522.5,2447.5,2450,2597.5,2650,2500,2700,2700,2680,2700,2700,2680,2650,2700,2750,2750,2750,2700,2700,2700,2700,2800,2600,2612.5,2595,2580,2670,2800,2850,2800,2800,2700,2700,2650,2750,2800,2850
"West Town","Chicago","IL","Chicago","Cook",154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2695,2400,2575,2650,2500,2400,2500,2625,2675,2500,2600,2500,2650,2550
"Allston","Boston","MA","Boston","Suffolk",155,,,,,,,,,,,,,2150,2200,2200,2200,2200,2100,2150,2100,2100,2100,2250,2375,2300,2300,2300,2350,2325,2325,2325,2325,2300,2300,2350,2400,2450,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2500,2600,2600,2600,2600,2525,2500,2500,2500,2500,2499,2500,2600,2600,2600,2600,2600,2625,2625,2550,2500,2500,2600,2600,2700,2700,2700,2700,2700,2700
"Fenway","Boston","MA","Boston","Suffolk",156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3700,3750,3795,3600,3500,3400,3570,3600,3650,3560,3300,3570,3950,3900,3900,4000,3900,3900,3900,3800,3800,3700,3600,3775,3900,4000,4000,3925,3900,3800,3800,3700,3600,3600,3600,3800,4000,4000,4000,4000,3900,4000
"Brickell","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",157,,,,,,,,,,,,4450,4300,4200,3600,3400,3300,3500,3500,3500,3500,3500,3500,3700,3800,3700,3570,3700,3695,3695,3600,3700,3700,3700,3975,3900,3999.5,4250,3950,4100,4025,3900,4000,4000,4000,4000,4000,3950,3950,4062.5,4050,4050,4000,3875,4050,4100,3825,4040,4313,4275.5,4450,4625,4500,4550,4650,4550,4300,4300,4300,4300,4300,4400,4200,4200,4100,3850,4000
"North Central","Philadelphia","PA","Philadelphia","Philadelphia",158,,,,,,,,,,,,,,,,,,,,,,,,1537.5,1650,1545,1650,1650,1575,1500,1500,1575,1650,1650,1700,1650,1695,1650,1650,1650,1575,1500,1500,1460,1435,1500,1650,1650,1650,1650,1650,1650,1500,1500,1500,1500,1575,1575,1575,1650,1650,1650,1650,1650,1650,1575,1575,1575,1650,1725,1725,1650,1725,1725,1650,1770,1650
"Point Breeze","Philadelphia","PA","Philadelphia","Philadelphia",159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1125,1200,1117.5,1100,1150,1200,1225,1300,1350,1197.5,1050,1050,1100,1150,1200,1200,1250,1295,1300,1375,1362.5,1350,1300,1200,1125,1150,1150,1250,1275,1300,1400,1475
"West Park","Irvine","CA","Los Angeles-Long Beach-Anaheim","Orange",160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2712.5,2625,2650,2650,2617.5,2605,2700,2850,2900,2800,2800,2735,2695,2675,2675,2650,2750,2750,2750,2950,2922.5,2800,2825,2832.5,2832.5,2825,2850,2785,2775,2775,2860,2790
"Anthem","Henderson","NV","Las Vegas","Clark",161,,,,,,,,,,,,,,,,,1400,1375,1350,1350,1375,1395,1495,1400,1395,1350,1350,1350,1395,1472.5,1397.5,1375,1375,1400,1400,1450,1497.5,1500,1495,1425,1395,1400,1385,1400,1425,1425,1395,1350,1375,1350,1395,1495,1650,1750,1685,1595,1550,1550,1400,1495,1590,1650,1850,1950,1950,1745,1785,1700,1550,1647.5,1650,1600,1695,1550,1650,1695,1599
"Northwood","Irvine","CA","Los Angeles-Long Beach-Anaheim","Orange",162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2600,2665,2700,2750,2597.5,2650,2700,2800,2700,2700,2750,2750,2697.5,2750,2700,2700,2750,2750,2735,2795,2750,2700,2700,2847.5,2800,2800,2850,2825,2900,2800,2800,3000,2950,2900,2750,2750,2750,2800,2899.5,2655,2762.5,2650,2800
"Back Bay","Boston","MA","Boston","Suffolk",163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4950,5600,5550,5500,5500,5600,5000,4900,5000,4800,4800,4800,4875,5050,5500,5500,5774.5,5900,5869
"Columbus Circle","New York","NY","New York","New York",164,,,,,,,,,,,,,,,,,,,,,,,,,,4495,4350,4547.5,4500,4495,4300,4447.5,4572.5,4500,4400,4450,4500,4500,4500,4500,4595,4650,4600,4595,4697.5,4500,4500,4495,4495,4495,4495,4495,4800,4600,4600,4600,4600,4695,4600,4525,4495,4497.5,4800,4875,4900,4992.5,4725,4800,4945,4950,4795,4722.5,4597.5,4600,4595,4597.5,4775
"Uptown","Chicago","IL","Chicago","Cook",165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1750,1997.5,2025,2225,2012.5,2250,2010,1795,1950,1995,2075,1995,2200,2250,2295,2295
"Sutton Place","New York","NY","New York","New York",165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7722.5,7567.5,7480,7740,7690,7695,7395,7495,7275,7690,7450,8000,8120,8300,8070,7571,7970,7600,7800,7900,7897.5,7035,7975
"Lower Peters Canyon","Irvine","CA","Los Angeles-Long Beach-Anaheim","Orange",167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2850,2815,2832.5,2845,2900,2947.5,3000,3012.5,2995,2980,3070,2950,2920,2955,3000,3055,3100,3100,2925,2955,2950
"Wingate","New York","NY","New York","Kings",168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2700,2575,2500,2575,2500,2400,2400,2500,2500,2395,2487.5,2600,2599
"Bucktown","Chicago","IL","Chicago","Cook",169,,,,,,,,,,,,,,,,,2400,2400,2375,2200,2100,1995,2100,2350,2400,2500,2495,2495,2495,2600,2550,2500,2500,2450,2500,2500,2700,2400,2495,2495,2600,2750,2600,2495,2597.5,2225,2495,2672.5,2695,2600,2500,2700,2700,2600,2595,2600,2495,2400,2499,2635,2637.5,2400,2650,2595,2650,2800,2800,2650,2750,2775,2850,2900,2900,2717.5,2747.5,2825,2800
"Gowanus","New York","NY","New York","Kings",170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3750,3500,3799.5,3795,3700,3700,3700,4225,3995,3995,3900,3900,3500,3350,3500,3350
"Streeterville","Chicago","IL","Chicago","Cook",171,,,,,,,,,,,,,,,,,,,,,,4482,4337,4300,4207,4222,4364,4500,4455,4455,4395,4500,4695,4695,4655,4425,4195,4577.5,4655,4655,4655,4400,4250,4522,4500,4749.5,4621,4621,4575,4575,4675,4506.5,4504,4621,4622,4600,4164,4850,4640,4425,5145,5381,5356,5046,5018,5038,5072.5,5083,5080,5069.5,4732.5,4727,4742,4725,4955,4655,5000
"Hollywood Hills","Hollywood","FL","Miami-Fort Lauderdale","Broward",172,,,,,,,,,,,,,,,,,,1850,1875,1800,1800,1825,1895,1900,1850,1950,1995,1950,1950,1990,1900,1812.5,1900,1900,1992.5,1900,1725,1750,1950,2000,2100,2000,2000,2095,2125,2200,2200,2100,2100,2100,2085,1999,1850,1900,1995,2000,2000,2000,2062.5,2100,2000,2000,2100,2000,2049.5,2200,2200,2100,2200,2200,2200,2225,2225,2200,2200,2250,2225
"Prospect Heights","New York","NY","New York","Kings",173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3800,3650,3650,3600,3600,3675,3650,3980,3987.5,3850,3600,3863,4000,3999.5,4200,4000,4200,4100,4000,3700,3700,3595,3750,3600,3597.5
"Turtle Bay","New York","NY","New York","New York",174,,,,,,,,,,,,,,,,,,,,,,,,4600,4400,4395,4200,4200,4497,4500,4400,4500,4500,4500,4400,4495,4500,4500,4500,4497.5,4500,4500,4650,4647.5,4695,4600,4500,4550,4600,4599.5,4595,4500,4600,5000,5300,5300,5300,5400,5200,5000,5000,5000,5000,5000,5000,5300,5300,5350,5697.5,5995,5914,5484,5390,5128,5475,5000,5000
"Charlestown","Boston","MA","Boston","Suffolk",175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3300,3600,3550,3400,3400,3400,3900,3900,3900,3750,3450,3250,3125,3250,3600,4050,3625
"Beach Haven","Jacksonville","FL","Jacksonville","Duval",176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1300,1267.5,1285,1250,1250,1250,1250,1300,1295,1325,1400,1400,1325,1325,1300,1300,1300,1332,1339,1478.5,1388,1350,1350,1400,1325,1350,1350,1400,1412,1445,1429,1395
"Metro West","Orlando","FL","Orlando","Orange",177,,,,,,,,,,,,,,,1100,1162.5,1200,1200,1249,1200,1180,1195,1195,1195,1250,1257.5,1250,1300,1249,1300,1272.5,1320,1270,1299,1249.5,1260,1210,1218,1249.5,1265,1295,1275,1200,1200,1200,1250,1250,1295,1267.5,1250,1275,1250,1200,1222,1222,1200,1247,1295,1300,1300,1337.5,1385,1350,1325,1395,1405,1452.5,1400,1400,1407.5,1400,1395,1400,1400,1400,1400,1412.5
"Kenmore","Boston","MA","Boston","Suffolk",178,,,,,,,,,,,,,,,,,,,,,,,,2820,3122.5,3180,3200,3300,3200,3300,3400,3400,3300,3400,3300,3300,3272.5,3300,3300,3500,3600,3600,3500,3400,3450,3575,3400,3300,3300,3390,3372.5,3300,3400,3500,3500,3400,3285,3610,3610,3512.5,3600,3600,3500,3400,3395,3400,3400,3395,3395,3547.5,3500,3600,3650,3600,3600,3595,3500
"Park Manor","Chicago","IL","Chicago","Cook",179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,1100,1100,1100,1100,1000,1075,1100,1100,1100,1075,1050,1100,1100,1125,1139,1150,1125,1150,1100,1100,1150,1150,1150,1150,1150,1150,1150,1150,1150
"Battery Park","New York","NY","New York","New York",180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9418,8800,8595,8595,8497.5,8595,8505,8795,8595,8595,8595,8595,9000,8797.5,9697.5,8595,9372.5,9450,9069,8975,8645,8595,8400
"Mission Hill","Boston","MA","Boston","Suffolk",181,,,,,,,,,,,,,,,,,,,,,,,2700,2700,2600,2600,2600,2700,2600,2612.5,2700,2850,3000,2962.5,3000,2912.5,2800,2900,2900,2950,2900,2850,2800,2900,2895,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,2900,2900,3000,3100,3200,3100,3050,3100,3050,3000,3000,2950,2975,2900,2872.5,3000,3200,3200,3200,3200,3200,3200
"Lincoln Park","Chicago","IL","Chicago","Cook",182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3195,3200,3325,3300,2995,3020,3150,3275,3200,2900,2700,2925,3145,3000,2900,2575,2400,2380,2390,2700,2700,2875,2795,2800,3200
"Hartranft","Philadelphia","PA","Philadelphia","Philadelphia",183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1650,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1575,1500,1500,1500,1500,1500,1500,1500,1530,1500,1500,1500,1500,1350,1500
"Kyle Canyon","Las Vegas","NV","Las Vegas","Clark",184,,,,,,,,,,,,,,,,,,1195,1150,1150,1195,1150,1100,1197.5,1200,1200,1195,1197,1197,1192,1150,1122.5,1150,1250,1200,1200,1200,1195,1195,1200,1195,1200,1195,1190,1162.5,1150,1175,1200,1200,1200,1200,1225,1245,1250,1250,1195,1195,1225,1225,1200,1245,1295,1300,1250,1200,1200,1200,1250,1212.5,1250,1250,1250,1295,1250,1250,1285,1295
"Woodlawn","Chicago","IL","Chicago","Cook",185,,,,,,,,,,,,,,,,,,,,,,1200,1200,1200,1350,1350,1200,1295,1250,1231.5,1250,1250,1275,1200,1200,1200,1206.5,1232,1250,1250,1250,1249.5,1249.5,1200,1250,1250,1315,1250,1344,1344,1300,1300,1350,1350,1395,1350,1350,1350,1350,1250,1250,1250,1250,1300,1300,1400,1450,1372,1381,1395,1390,1287.5,1250,1350,1300,1300,1350
"North Cambridge","Cambridge","MA","Boston","Middlesex",186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3600,3600,3600,3600,3500,3350,3175,3100,3000,3200,3300,3700,3700,3966,3600,3575,3400
"Riverside","Cambridge","MA","Boston","Middlesex",187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3300,3145,3435,3435,3495,3417.5,3145,3200,3100,3145,3435,3435,3000,3000,2987.5,2987.5,3145,3475,3100,3100,3100,3100,3122.5,3050,3145,3122.5,3350,3322.5,3295,3500,3600,3600
"Mid-Cambridge","Cambridge","MA","Boston","Middlesex",188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,3500,3497,3500,3500,3584.5,3600,3600,3600,3600,3400,3500,3500,3500,3500,3500,3600,3500
"Downtown","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4700,5200,4800,4199.5,4000,4199,4000,4500,4400,4400,4200,4200,4200,4200,4700,4600,4300,4300,4549.5,4300,4050,4200,3800,4150
"Cambridgeport","Cambridge","MA","Boston","Middlesex",190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3300,3550,3300,3300,3100,3300,3400,3400,3550,3550,3728.5,3400,3400,3300,3200,3250,3300,3300,3400,3400,3400,3300,3300,3300,3380,3400,3300,3350,3300,3300,3300,3100,3000,3000,3000,3300,3300,3300,3500,3500
"Hunters Point","New York","NY","New York","Queens",191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5390,5370,5269,4995,4995,4697.5,4428,4583,4487,4425,4458,4487,4845,5000,5350,5350,5177.5,5250,5240,5240,5217.5,5000,5195,4592,4443,4428,4450,4895,5010,4995,4995,4697.5,4500,4795,4795,4842.5,4937.5,4815
"Peabody","Cambridge","MA","Boston","Middlesex",192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3250,3200,3400,3200,3400,3600,3600,3895,3580,3600,3400,3400,3500,3600,3850,3800,3800,3675
"Wrightwood Neighbors","Chicago","IL","Chicago","Cook",193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2550,2700,2700,2700,2700,2550,2500,2500,2595,2600,2872.5,2850,2500,2700,2995,3100,2850,2850,2850,2999,2995,2900,2897.5,2945,2897.5,2995,2845,3250
"North End","Boston","MA","Boston","Suffolk",194,,,,,,,,,,,,,,,,,,,,,,,,,3400,3400,3400,3400,3400,3387.5,3400,3400,3400,3400,3500,3495,3400,3500,3500,3500,3525,3600,3600,3500,3500,3500,3500,3550,3600,3600,3747.5,3600,3600,3600,3600,3600,3592.5,3500,3500,3595,3600,3750,3720,3750,3700,3650,3600,3600,3600,3600,3550,3600,3695,3775,3775,3775,3850
"Beacon Hill","Boston","MA","Boston","Suffolk",195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3350,3350,3650,3699,3660,3699,3900,3600,3200,3200,3350,3700,3770,3750,3750,3700,3699,3700,3630,3800,3850,3800,3800,3800,3975,3870,3870,3870,3870,3797.5,3795,3840,3750,3994.5,3994.5,4000,4000,4000,4000,3945,4000
"Ballantyne West","Charlotte","NC","Charlotte","Mecklenburg",196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1425,1372.5,1470,1512.5,1495,1450,1450,1595,1472.5,1472.5,1497.5,1395,1425,1450,1495,1650,1595,1595,1675,1700,1695,1650,1650,1775,1737.5,1675,1600,1750,1537.5
"Wellington-Harrington","Cambridge","MA","Boston","Middlesex",197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2635,2800,2950,3000,2787.5,2800,2800,2825,2800,2800,2800,2800,3050,3100,3025,2900,3000,2850,2800,2900,2900,2900,2800,3000,3000,3100,3150,3100,3000,2900,2800,2700,2792.5,3100,3250,3250,3250,3300,3340
"The Port - Area 4","Cambridge","MA","Boston","Middlesex",198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3400,3100,3100,3200,3300,3300,3500,3000,3050,3000,3000,3337.5,3300,3300,3300,3300,3200
"Victoria Park","Fort Lauderdale","FL","Miami-Fort Lauderdale","Broward",199,,,,,,,,,,,,,,,,,,,,,,,,,,,,2600,2800,2570,2500,2745,2600,2600,2350,2500,2550,3000,3000,3200,3200,2950,3000,3000,2995,2800,2700,3000,3050,3100,3248.5,3200,3300,3200,3000,2943,3170.5,3200,3002,2850,2950,2875,2900,3000,3000,3000,3100,3000,3002,3002,3100,3200,3091,3200,3275,3000,3275
"Northwest Harbor","East Hampton","NY","New York","Suffolk",200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22000,22000,22000,23500,25000,25000,25000,25000,25000,25000,25000,24500
"Roscoe Village","Chicago","IL","Chicago","Cook",201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2300,2300,2300,2450,2300,2550,2450,2395,2400,2200,2000,2125,2450,2500,2500,2550,2500
"Alafaya","Orlando","FL","Orlando","Orange",202,,,,,,,,,,,,,1200,1200,1225,1250,1295,1295,1295,1293.5,1250,1225,1250,1250,1230,1250,1250,1250,1295,1296.5,1295,1295,1295,1252.5,1275,1250,1250,1295,1300,1300,1300,1300,1300,1300,1295,1295,1300,1300,1295,1300,1300,1350,1350,1375,1325,1325,1350,1320,1320,1300,1350,1334,1350,1395,1395,1425,1395,1400,1395,1400,1400,1400,1425,1400,1395,1400,1425
"Far Eastside","Indianapolis","IN","Indianapolis","Marion",202,,,,,,,,,,,,,,,,,,752.5,765,750,795,795,795,800,799.5,775,775,762.5,750,750,750,750,775,775,775,785,775,797.5,800,800,800,800,850,800,795,795,797.5,825,825,850,850,885,850,832.5,875,899.5,862.5,850,850,900,900,925,875,899,900,850,850,850,825,800,825,800,850,850,925,862.5,875
"Northern Liberties","Philadelphia","PA","Philadelphia","Philadelphia",202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2650,2600,2600,2590,2590,2590,2650,2599,2600,2550,2590,2450,2450,2500,2500,2700,2500
